login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
user98,user98/Epsilon_1,2013-03-11T17:37:57Z,294,296,Python,False,True,BSD-3-Clause
user25,user25/Beta_2,2008-09-28T21:53:47Z,316,319,Java,False,False,Apache-2.0
user19,user19/Delta_3,2011-04-21T12:43:54Z,438,443,Java,False,True,MIT
user95,user95/Zeta_4,2020-06-29T08:30:47Z,422,429,JavaScript,False,False,
user91,user91/Delta_5,2011-12-03T17:38:49Z,497,499,Ruby,True,True,Apache-2.0
user31,user31/Nu_6,2016-05-22T16:39:24Z,402,412,Java,True,False,Apache-2.0
user58,user58/Alpha_7,2022-04-03T00:42:10Z,316,320,PHP,True,False,MIT
user37,user37/Kappa_8,2009-01-13T07:27:18Z,255,259,Ruby,True,False,MIT
user67,user67/Nu_9,2019-11-12T22:40:21Z,63,69,TypeScript,True,False,Apache-2.0
user64,user64/Lambda_10,2013-05-20T00:19:42Z,12,20,PHP,False,False,Apache-2.0
user89,user89/Nu_11,2014-06-15T07:00:24Z,329,332,PHP,False,False,
user50,user50/Xi_12,2023-03-22T20:58:13Z,120,130,Java,True,False,GPL-3.0
user82,user82/Iota_13,2018-05-11T23:22:22Z,262,267,Python,False,False,BSD-3-Clause
user40,user40/Epsilon_14,2023-04-24T22:15:28Z,463,465,Ruby,False,False,BSD-3-Clause
user9,user9/Zeta_15,2019-06-08T11:59:20Z,13,18,JavaScript,True,False,GPL-3.0
user30,user30/Theta_16,2015-09-23T12:31:04Z,401,404,JavaScript,True,True,Apache-2.0
user26,user26/Kappa_17,2019-02-13T13:41:35Z,497,505,Kotlin,True,False,Apache-2.0
user31,user31/Delta_18,2020-02-02T14:01:50Z,308,311,Go,False,False,GPL-3.0
user88,user88/Theta_19,2013-08-30T06:24:52Z,394,395,Swift,False,False,GPL-3.0
user32,user32/Delta_20,2011-08-27T07:00:40Z,117,119,Go,True,False,Apache-2.0
user92,user92/Iota_21,2012-03-31T07:47:15Z,28,38,Swift,True,True,MIT
user30,user30/Lambda_22,2020-03-14T18:13:59Z,437,444,Kotlin,False,True,BSD-3-Clause
user24,user24/Eta_23,2020-05-13T20:40:51Z,28,29,Swift,True,False,
user28,user28/Omicron_24,2008-05-02T06:25:55Z,241,244,PHP,False,False,GPL-3.0
user27,user27/Beta_25,2011-10-04T18:05:12Z,425,431,Java,False,True,BSD-3-Clause
user74,user74/Xi_26,2019-06-19T23:03:22Z,347,353,PHP,False,True,Apache-2.0
user54,user54/Lambda_27,2021-04-11T16:09:17Z,481,483,TypeScript,True,False,MIT
user15,user15/Zeta_28,2010-06-24T09:33:59Z,496,505,Rust,True,True,
user65,user65/Delta_29,2020-04-28T05:01:40Z,392,396,Ruby,False,False,BSD-3-Clause
user59,user59/Mu_30,2014-11-18T20:50:22Z,270,279,Swift,True,False,BSD-3-Clause
user36,user36/Xi_31,2017-01-14T03:20:36Z,48,50,Java,True,True,BSD-3-Clause
user89,user89/Kappa_32,2020-05-20T21:29:44Z,64,74,Swift,False,True,Apache-2.0
user24,user24/Lambda_33,2014-08-18T04:19:31Z,220,230,PHP,False,True,
user91,user91/Eta_34,2008-02-24T01:13:07Z,386,395,Python,False,False,
user52,user52/Theta_35,2012-04-03T00:12:14Z,399,404,C++,False,False,MIT
user40,user40/Omicron_36,2008-07-13T18:00:38Z,35,44,Rust,False,False,BSD-3-Clause
user97,user97/Iota_37,2011-02-15T19:26:38Z,480,487,Python,True,False,BSD-3-Clause
user37,user37/Theta_38,2013-03-19T23:50:54Z,300,304,PHP,True,True,MIT
user6,user6/Beta_39,2015-11-08T14:59:08Z,448,456,JavaScript,False,True,
user28,user28/Xi_40,2018-04-23T04:50:09Z,232,240,JavaScript,False,True,MIT
user30,user30/Omicron_41,2017-01-29T03:48:40Z,71,79,Java,True,True,BSD-3-Clause
user58,user58/Mu_42,2008-12-18T19:37:24Z,146,153,Ruby,True,True,GPL-3.0
user68,user68/Kappa_43,2011-10-29T00:39:25Z,291,299,JavaScript,True,True,BSD-3-Clause
user65,user65/Theta_44,2013-12-11T11:05:15Z,340,345,PHP,True,True,MIT
user90,user90/Beta_45,2021-05-20T03:42:02Z,218,222,JavaScript,True,True,BSD-3-Clause
user3,user3/Theta_46,2008-10-15T21:59:28Z,6,10,Swift,True,True,MIT
user9,user9/Mu_47,2019-07-02T07:36:18Z,414,419,C++,False,True,
user14,user14/Eta_48,2016-12-20T16:35:32Z,134,137,Ruby,False,True,MIT
user73,user73/Nu_49,2022-08-18T14:17:52Z,121,121,Go,False,False,Apache-2.0
user27,user27/Lambda_50,2014-08-29T04:37:07Z,344,348,JavaScript,False,False,GPL-3.0
user85,user85/Iota_51,2014-12-08T05:11:17Z,27,28,Rust,True,False,MIT
user50,user50/Xi_52,2008-03-30T22:52:41Z,464,472,PHP,False,False,BSD-3-Clause
user44,user44/Eta_53,2010-10-06T14:19:29Z,96,101,Java,True,False,BSD-3-Clause
user35,user35/Zeta_54,2009-03-04T02:21:28Z,473,481,Rust,True,False,Apache-2.0
user16,user16/Lambda_55,2009-07-12T13:34:47Z,269,272,Java,True,True,BSD-3-Clause
user72,user72/Gamma_56,2013-05-31T12:48:25Z,287,292,Python,True,True,GPL-3.0
user64,user64/Nu_57,2021-08-22T20:30:27Z,277,287,Ruby,True,True,Apache-2.0
user71,user71/Zeta_58,2017-06-08T18:33:14Z,130,131,PHP,False,True,GPL-3.0
user99,user99/Eta_59,2012-07-26T15:27:45Z,41,50,Rust,True,True,MIT
user93,user93/Epsilon_60,2019-03-21T18:00:26Z,35,35,JavaScript,False,True,Apache-2.0
user22,user22/Eta_61,2021-08-08T13:44:16Z,384,385,Python,True,True,GPL-3.0
user92,user92/Delta_62,2010-02-26T02:17:08Z,417,422,TypeScript,True,True,
user69,user69/Epsilon_63,2008-05-11T02:15:30Z,128,138,TypeScript,True,True,BSD-3-Clause
user25,user25/Alpha_64,2012-05-24T08:28:49Z,391,398,Java,False,True,Apache-2.0
user20,user20/Epsilon_65,2010-04-02T15:51:37Z,113,119,Ruby,False,True,Apache-2.0
user37,user37/Gamma_66,2009-12-30T11:23:30Z,294,299,Kotlin,False,True,BSD-3-Clause
user61,user61/Omicron_67,2009-07-12T21:56:54Z,127,137,C++,False,False,MIT
user84,user84/Epsilon_68,2014-07-20T12:23:49Z,404,412,C++,False,False,MIT
user12,user12/Beta_69,2020-03-16T11:16:29Z,263,273,TypeScript,True,False,
user57,user57/Eta_70,2020-04-19T00:28:47Z,259,269,PHP,False,True,
user27,user27/Xi_71,2009-08-09T06:40:41Z,222,222,C++,True,False,MIT
user67,user67/Omicron_72,2021-11-07T19:27:30Z,333,340,C++,False,True,BSD-3-Clause
user57,user57/Beta_73,2012-04-08T02:36:31Z,330,335,Swift,False,False,BSD-3-Clause
user52,user52/Zeta_74,2018-03-22T21:57:40Z,499,501,Java,False,True,MIT
user60,user60/Gamma_75,2021-08-16T05:26:34Z,240,247,Java,True,False,BSD-3-Clause
user83,user83/Delta_76,2022-05-14T20:38:29Z,378,381,PHP,True,False,GPL-3.0
user62,user62/Alpha_77,2016-02-26T01:58:22Z,86,96,JavaScript,False,False,BSD-3-Clause
user22,user22/Zeta_78,2021-04-07T19:38:38Z,96,100,Rust,False,True,
user49,user49/Omicron_79,2010-04-30T06:05:21Z,244,244,Python,False,True,BSD-3-Clause
user56,user56/Beta_80,2012-03-26T17:45:18Z,426,431,C++,False,False,BSD-3-Clause
user29,user29/Mu_81,2012-11-05T16:08:42Z,76,80,Kotlin,False,False,
user3,user3/Epsilon_82,2010-02-02T12:58:11Z,394,395,Kotlin,False,False,MIT
user10,user10/Omicron_83,2020-03-27T14:28:27Z,326,327,PHP,False,False,
user82,user82/Kappa_84,2021-11-05T20:27:26Z,63,65,TypeScript,True,True,MIT
user78,user78/Lambda_85,2018-06-15T11:00:22Z,411,411,Go,True,True,Apache-2.0
user52,user52/Eta_86,2017-08-28T20:57:33Z,100,109,Swift,False,False,
user93,user93/Nu_87,2008-01-08T03:59:52Z,443,453,Swift,True,False,Apache-2.0
user51,user51/Epsilon_88,2008-09-21T20:22:41Z,50,54,Python,False,True,GPL-3.0
user40,user40/Kappa_89,2013-11-24T09:58:35Z,87,87,TypeScript,True,False,Apache-2.0
user22,user22/Gamma_90,2016-08-01T01:46:24Z,436,439,Rust,False,True,
user47,user47/Zeta_91,2010-09-20T11:22:41Z,114,122,Python,False,False,MIT
user65,user65/Beta_92,2013-03-02T21:03:01Z,170,173,JavaScript,False,False,
user70,user70/Zeta_93,2016-03-20T04:12:14Z,47,56,Java,True,True,MIT
user83,user83/Xi_94,2008-08-27T08:36:10Z,202,206,PHP,False,False,MIT
user8,user8/Epsilon_95,2011-04-10T06:31:53Z,377,377,Python,False,True,
user3,user3/Epsilon_96,2020-08-10T12:46:06Z,468,468,Rust,True,False,Apache-2.0
user11,user11/Xi_97,2011-09-01T09:15:01Z,75,77,Python,True,False,MIT
user49,user49/Theta_98,2008-11-28T23:31:49Z,151,156,Go,True,False,BSD-3-Clause
user67,user67/Kappa_99,2008-07-07T01:48:42Z,212,215,TypeScript,False,False,
user53,user53/Nu_100,2019-06-05T13:32:20Z,4,5,Java,True,True,GPL-3.0
