login,name,company,location,email,hireable,bio,public_repos,followers,following,created_at
user1,Emma Johnson,ADAMS WORKS,Zurich,user1@example.com,True,Cloud architect with experience in scalable solutions,186,353,60,2009-05-22T05:59:03Z
user2,Michael Lee,HARDY TECH,Zurich,user2@example.com,False,ML engineer in love with data processing,139,374,9,2009-01-23T19:38:12Z
user3,Richard Green,ADAMS WORKS,Zurich,user3@example.com,True,Front-end specialist with a knack for UI/UX design,142,297,80,2009-03-13T02:15:55Z
user4,Jessica Adams,ADAMS WORKS,Zurich,user4@example.com,False,AI researcher with interests in NLP and deep learning,126,265,53,2017-10-27T23:16:30Z
user5,John Smith,ADAMS WORKS,Zurich,user5@example.com,False,AI enthusiast with a background in cognitive sciences,174,485,20,2013-05-28T16:08:03Z
user6,John Smith,ADAMS WORKS,Zurich,user6@example.com,True,Cloud architect with experience in scalable solutions,183,320,55,2010-08-15T16:25:58Z
user7,Michael Lee,JOHNSON AI,Zurich,user7@example.com,False,Embedded systems developer,184,352,16,2018-12-17T05:16:25Z
user8,Emily White,ADAMS WORKS,Zurich,user8@example.com,True,Blockchain developer with a passion for fintech,127,295,30,2020-08-29T07:15:05Z
user9,Robert Tan,TAYLOR SOLUTIONS,Zurich,,True,Front-end specialist with a knack for UI/UX design,100,417,84,2017-04-20T22:32:21Z
user10,Chris Long,JOHNSON AI,Zurich,user10@example.com,False,Backend developer with a focus on distributed systems,9,386,71,2019-08-24T19:37:24Z
user11,Michael Lee,LEE SOLUTIONS,Zurich,user11@example.com,False,DevOps expert who loves automation,162,81,6,2017-10-06T12:35:30Z
user12,Chris Long,TAYLOR SOLUTIONS,Zurich,user12@example.com,False,ML engineer in love with data processing,161,241,36,2018-08-24T18:20:36Z
user13,Laura Clark,TECH CORP,Zurich,user13@example.com,False,Front-end specialist with a knack for UI/UX design,79,426,84,2010-05-04T08:36:18Z
user14,Linda Taylor,TAYLOR SOLUTIONS,Zurich,user14@example.com,False,Backend developer with a focus on distributed systems,183,268,3,2010-03-05T22:12:56Z
user15,Alex Brown,ROSSI LABS,Zurich,user15@example.com,False,Cybersecurity expert with years of experience,189,142,14,2022-01-13T04:06:36Z
user16,Emily White,GREEN INDUSTRIES,Zurich,user16@example.com,False,Passionate coder and open-source contributor,17,334,86,2008-04-03T06:54:40Z
user17,Michael Lee,DOE CONSULTING,Zurich,user17@example.com,False,AI enthusiast with a background in cognitive sciences,179,391,35,2011-03-04T21:05:33Z
user18,Laura Clark,TAYLOR SOLUTIONS,Zurich,,True,Data engineer who enjoys working with big data,117,169,30,2019-10-05T19:56:37Z
user19,Jessica Adams,BLACK BOX,Zurich,user19@example.com,True,AI researcher with interests in NLP and deep learning,68,87,30,2014-09-22T15:29:28Z
user20,Maria Rossi,CLARK & CO,Zurich,user20@example.com,False,AI researcher with interests in NLP and deep learning,182,285,19,2010-09-09T21:49:48Z
user21,Emma Johnson,BLACK BOX,Zurich,user21@example.com,True,Embedded systems developer,53,64,19,2013-07-28T16:36:42Z
user22,Richard Green,DOE CONSULTING,Zurich,user22@example.com,False,AI enthusiast with a background in cognitive sciences,32,433,38,2013-09-01T04:54:01Z
user23,Tom Hardy,BLACK BOX,Zurich,user23@example.com,False,Cybersecurity expert with years of experience,49,472,89,2015-07-12T12:02:18Z
user24,Alex Brown,HARDY TECH,Zurich,user24@example.com,False,Passionate coder and open-source contributor,69,86,23,2020-08-20T14:57:40Z
user25,Jessica Adams,LEE SOLUTIONS,Zurich,user25@example.com,True,Cloud architect with experience in scalable solutions,83,265,61,2018-11-06T05:05:51Z
user26,John Smith,DOE CONSULTING,Zurich,user26@example.com,True,ML engineer in love with data processing,98,95,6,2018-04-10T05:36:44Z
user27,Chris Long,TAYLOR SOLUTIONS,Zurich,user27@example.com,False,Backend developer with a focus on distributed systems,91,500,96,2011-07-08T01:34:12Z
user28,Richard Green,JOHNSON AI,Zurich,,False,AI enthusiast with a background in cognitive sciences,56,131,19,2020-09-24T16:46:49Z
user29,Emily White,ROSSI LABS,Zurich,user29@example.com,False,Blockchain developer with a passion for fintech,196,198,4,2023-01-15T01:38:56Z
user30,Richard Green,DOE CONSULTING,Zurich,user30@example.com,True,Passionate coder and open-source contributor,96,209,51,2009-08-17T17:25:06Z
user31,Emma Johnson,GREEN INDUSTRIES,Zurich,user31@example.com,False,Data engineer who enjoys working with big data,50,170,10,2009-04-19T05:25:22Z
user32,Chris Long,LONG VIEW,Zurich,user32@example.com,True,Front-end specialist with a knack for UI/UX design,150,91,97,2018-10-17T20:49:34Z
user33,David Black,JOHNSON AI,Zurich,user33@example.com,False,Cybersecurity expert with years of experience,169,183,22,2014-01-07T09:20:53Z
user34,Alex Brown,JOHNSON AI,Zurich,user34@example.com,True,Full stack developer and tech enthusiast,24,118,83,2022-08-23T18:28:30Z
user35,Michael Lee,ROSSI LABS,Zurich,user35@example.com,True,Backend developer with a focus on distributed systems,100,225,61,2019-05-22T06:15:01Z
user36,Jane Doe,CLARK & CO,Zurich,user36@example.com,False,AI enthusiast with a background in cognitive sciences,32,345,78,2017-11-20T16:12:18Z
user37,David Black,ROSSI LABS,Zurich,user37@example.com,True,Blockchain developer with a passion for fintech,17,368,50,2010-04-07T16:33:29Z
user38,Richard Green,SMITH INNOVATIONS,Zurich,user38@example.com,True,Blockchain developer with a passion for fintech,96,368,28,2014-12-17T08:06:39Z
user39,Jessica Adams,TAYLOR SOLUTIONS,Zurich,user39@example.com,False,Backend developer with a focus on distributed systems,62,241,15,2009-03-14T05:05:59Z
user40,Jessica Adams,WHITE DESIGNS,Zurich,user40@example.com,False,Data scientist with a love for machine learning,54,170,54,2009-09-03T23:43:10Z
user41,Richard Green,HARDY TECH,Zurich,user41@example.com,True,Embedded systems developer,165,350,96,2010-05-31T05:45:05Z
user42,Alex Brown,TAYLOR SOLUTIONS,Zurich,user42@example.com,True,AI researcher with interests in NLP and deep learning,60,158,76,2017-08-18T00:01:12Z
user43,Chris Long,LONG VIEW,Zurich,user43@example.com,False,Cybersecurity expert with years of experience,44,124,79,2011-05-14T14:31:37Z
user44,Robert Tan,DOE CONSULTING,Zurich,user44@example.com,False,Blockchain developer with a passion for fintech,90,151,14,2013-05-25T12:09:29Z
user45,John Smith,HARDY TECH,Zurich,user45@example.com,True,Cybersecurity expert with years of experience,46,304,14,2021-04-26T20:37:49Z
user46,David Black,GREEN INDUSTRIES,Zurich,user46@example.com,False,ML engineer in love with data processing,113,386,22,2015-12-28T22:27:07Z
user47,Maria Rossi,TAYLOR SOLUTIONS,Zurich,,True,Backend developer with a focus on distributed systems,36,371,72,2015-12-29T12:27:18Z
user48,Laura Clark,DOE CONSULTING,Zurich,user48@example.com,True,Passionate coder and open-source contributor,111,284,51,2012-10-26T00:10:35Z
user49,Maria Rossi,BLACK BOX,Zurich,,False,Cloud architect with experience in scalable solutions,93,52,68,2019-10-12T05:44:20Z
user50,Linda Taylor,LONG VIEW,Zurich,user50@example.com,True,AI enthusiast with a background in cognitive sciences,22,399,63,2013-02-07T13:01:15Z
user51,Robert Tan,SMITH INNOVATIONS,Zurich,user51@example.com,False,Passionate coder and open-source contributor,57,198,66,2014-10-07T07:31:33Z
user52,Emma Johnson,CLARK & CO,Zurich,user52@example.com,False,Data scientist with a love for machine learning,17,123,10,2019-03-09T06:03:31Z
user53,Tom Hardy,LONG VIEW,Zurich,user53@example.com,False,Backend developer with a focus on distributed systems,151,466,36,2013-09-03T03:41:25Z
user54,Chris Long,JOHNSON AI,Zurich,user54@example.com,False,DevOps expert who loves automation,159,77,53,2020-10-23T13:26:11Z
user55,Tom Hardy,LONG VIEW,Zurich,user55@example.com,True,Software engineer specializing in backend systems,163,99,95,2020-12-01T08:07:37Z
user56,Emma Johnson,SMITH INNOVATIONS,Zurich,user56@example.com,False,AI researcher with interests in NLP and deep learning,67,133,97,2019-05-20T20:53:04Z
user57,Tom Hardy,ADAMS WORKS,Zurich,user57@example.com,True,Front-end specialist with a knack for UI/UX design,178,424,7,2009-04-19T22:01:56Z
user58,Emma Johnson,HARDY TECH,Zurich,user58@example.com,False,Blockchain developer with a passion for fintech,67,93,41,2010-04-07T06:38:19Z
user59,Alex Brown,HARDY TECH,Zurich,user59@example.com,False,Full stack developer and tech enthusiast,135,222,14,2008-11-03T12:04:23Z
user60,Alex Brown,GREEN INDUSTRIES,Zurich,user60@example.com,False,ML engineer in love with data processing,136,86,40,2009-04-16T05:30:32Z
user61,Jessica Adams,BLACK BOX,Zurich,user61@example.com,False,Blockchain developer with a passion for fintech,74,291,52,2011-03-29T01:40:08Z
user62,Alex Brown,WHITE DESIGNS,Zurich,user62@example.com,False,Data scientist with a love for machine learning,88,72,41,2009-07-23T05:05:17Z
user63,Jane Doe,TAYLOR SOLUTIONS,Zurich,user63@example.com,False,Data scientist with a love for machine learning,7,310,43,2012-05-22T02:32:43Z
user64,Linda Taylor,TAN DESIGNS,Zurich,user64@example.com,False,Passionate coder and open-source contributor,72,442,40,2023-02-22T17:36:26Z
user65,Michael Lee,CLARK & CO,Zurich,user65@example.com,True,Front-end specialist with a knack for UI/UX design,117,325,89,2011-10-21T02:06:36Z
user66,Maria Rossi,ROSSI LABS,Zurich,user66@example.com,True,Data scientist with a love for machine learning,99,118,96,2008-07-09T16:04:27Z
user67,Chris Long,ROSSI LABS,Zurich,user67@example.com,False,Backend developer with a focus on distributed systems,167,248,33,2021-09-22T04:41:20Z
user68,Tom Hardy,WHITE DESIGNS,Zurich,user68@example.com,True,Cybersecurity expert with years of experience,168,214,70,2019-02-06T02:37:45Z
user69,Emily White,TECH CORP,Zurich,user69@example.com,True,ML engineer in love with data processing,44,306,79,2019-05-03T23:47:18Z
user70,Tom Hardy,ADAMS WORKS,Zurich,user70@example.com,False,Full stack developer and tech enthusiast,106,181,12,2018-11-28T16:28:12Z
user71,Jessica Adams,BLACK BOX,Zurich,user71@example.com,False,Blockchain developer with a passion for fintech,102,275,41,2019-08-27T15:29:12Z
user72,Tom Hardy,LEE SOLUTIONS,Zurich,user72@example.com,False,AI researcher with interests in NLP and deep learning,159,301,61,2023-04-28T01:39:59Z
user73,Maria Rossi,LONG VIEW,Zurich,user73@example.com,True,AI enthusiast with a background in cognitive sciences,8,436,23,2009-02-18T21:48:10Z
user74,David Black,GREEN INDUSTRIES,Zurich,user74@example.com,True,AI enthusiast with a background in cognitive sciences,99,252,15,2009-09-26T20:03:52Z
user75,Maria Rossi,SMITH INNOVATIONS,Zurich,user75@example.com,False,DevOps expert who loves automation,138,470,27,2020-01-10T21:55:43Z
user76,Emily White,GREEN INDUSTRIES,Zurich,user76@example.com,False,ML engineer in love with data processing,187,314,76,2022-11-30T18:09:51Z
user77,Michael Lee,LONG VIEW,Zurich,user77@example.com,True,Passionate coder and open-source contributor,176,326,23,2021-01-14T13:55:57Z
user78,Laura Clark,CLARK & CO,Zurich,user78@example.com,True,Data engineer who enjoys working with big data,100,491,80,2009-10-17T17:21:17Z
user79,Richard Green,TECH CORP,Zurich,user79@example.com,True,Software engineer specializing in backend systems,77,252,2,2010-10-15T22:51:34Z
user80,Jane Doe,TAYLOR SOLUTIONS,Zurich,,False,Blockchain developer with a passion for fintech,176,104,55,2022-10-07T06:43:31Z
user81,Emily White,LONG VIEW,Zurich,user81@example.com,True,Blockchain developer with a passion for fintech,152,103,92,2012-11-29T08:21:49Z
user82,Jane Doe,SMITH INNOVATIONS,Zurich,user82@example.com,True,Data scientist with a love for machine learning,18,288,76,2011-03-23T08:07:32Z
user83,Maria Rossi,LEE SOLUTIONS,Zurich,user83@example.com,True,ML engineer in love with data processing,25,490,34,2021-05-20T03:24:37Z
user84,Jane Doe,JOHNSON AI,Zurich,user84@example.com,True,ML engineer in love with data processing,194,253,34,2018-09-02T10:07:13Z
user85,Laura Clark,BLACK BOX,Zurich,user85@example.com,False,Full stack developer and tech enthusiast,41,79,72,2021-10-23T18:35:38Z
user86,John Smith,LONG VIEW,Zurich,user86@example.com,False,Embedded systems developer,91,315,8,2023-03-21T21:15:03Z
user87,Linda Taylor,TAYLOR SOLUTIONS,Zurich,user87@example.com,True,Full stack developer and tech enthusiast,37,123,5,2019-04-12T09:49:04Z
user88,David Black,LEE SOLUTIONS,Zurich,user88@example.com,True,DevOps expert who loves automation,176,297,79,2018-05-13T11:20:34Z
user89,Emily White,BLACK BOX,Zurich,user89@example.com,False,DevOps expert who loves automation,111,139,70,2022-12-29T19:32:32Z
user90,Alex Brown,WHITE DESIGNS,Zurich,user90@example.com,False,Passionate coder and open-source contributor,110,209,44,2017-04-24T12:43:50Z
user91,Jessica Adams,GREEN INDUSTRIES,Zurich,user91@example.com,False,Cloud architect with experience in scalable solutions,24,53,46,2011-07-11T01:25:07Z
user92,Richard Green,BLACK BOX,Zurich,user92@example.com,False,Blockchain developer with a passion for fintech,138,178,21,2016-04-06T17:30:26Z
user93,Jessica Adams,TECH CORP,Zurich,user93@example.com,False,Front-end specialist with a knack for UI/UX design,13,287,9,2012-01-19T15:56:50Z
user94,Emma Johnson,ROSSI LABS,Zurich,user94@example.com,False,Cloud architect with experience in scalable solutions,68,475,77,2017-06-23T12:28:45Z
user95,Maria Rossi,BLACK BOX,Zurich,user95@example.com,False,ML engineer in love with data processing,26,232,52,2018-05-07T02:09:23Z
user96,David Black,LEE SOLUTIONS,Zurich,user96@example.com,False,Data scientist with a love for machine learning,56,465,73,2021-12-24T06:05:15Z
user97,Jane Doe,ROSSI LABS,Zurich,user97@example.com,False,AI researcher with interests in NLP and deep learning,193,261,77,2016-11-17T12:43:13Z
user98,Chris Long,DOE CONSULTING,Zurich,user98@example.com,True,Cloud architect with experience in scalable solutions,70,83,83,2022-04-16T06:30:24Z
user99,John Smith,DOE CONSULTING,Zurich,user99@example.com,False,Cloud architect with experience in scalable solutions,13,210,78,2018-09-18T23:51:24Z
user100,Emily White,CLARK & CO,Zurich,user100@example.com,True,Cybersecurity expert with years of experience,6,350,32,2020-02-23T17:24:17Z
